,ID,population_size,loudness,pulse_rate,gamma,alpha,min_frequency,max_frequency,n_estimator,criterion,max_feature
0,BAT-0000,0.8917689509621813,0.7520867954898443,0.15741050805604714,0.4953294691693303,0.3199892658814274,78.4827738814337,9.21422629852615,880.3137972215462,45.165341706137276,0.6002920007053112
1,BAT-0001,0.12790798540042644,0.8791473527532204,0.16222991347347518,0.8614281821799779,0.08663142063114215,69.61764669660025,6.31227604521258,385.2731032177288,95.83317504070695,0.796477014594362
2,BAT-0002,0.9453288981652808,0.7288030080965389,0.809090518114296,0.7985587968789692,0.8189555542971205,47.26227056635287,2.2970306367247795,841.9140655908651,28.177372083575648,0.84256219167976
3,BAT-0003,0.43127696835018337,0.898494806719552,0.8422674561899319,0.23410910392522202,0.24048067265699735,67.10329137908734,9.986019647539838,384.75406083807184,99.39713444190734,0.8790589936830248
4,BAT-0004,0.7495520167868096,0.014359836469978737,0.6931028571396962,0.3743900780349997,0.491815682621942,41.81352364467864,4.301354431109951,204.14079826172505,37.683233458513634,0.5345462018375161
5,BAT-0005,0.13270653912914537,0.6599104925620929,0.9872249661735413,0.26446446235969523,0.5019015567952422,82.96179218092723,0.8656813233197913,649.9848795520327,42.0809266896377,0.3095966358709754
6,BAT-0006,0.9563013940921281,0.4741547158198821,0.22408184642694617,0.9075516816611183,0.3653406243641263,63.50183494975716,2.953998425463765,379.1732916806851,84.83767455801265,0.37225660721791964
7,BAT-0007,0.847376332746871,0.024882003034886968,0.2334964509928879,0.27455768975089956,0.9886629424982165,58.24871547638601,3.2690122425907098,687.484326755545,86.52851509269766,0.7247456603025114
8,BAT-0008,0.2305779521697086,0.8916093964826178,0.6548024690419922,0.3270769351453118,0.5437166032587756,79.38872078930854,8.095554043381696,885.9404349824847,46.986193186759245,0.5974601430596614
9,BAT-0009,0.36342024741674706,0.058451336603519755,0.2979356156261529,0.5056108885457006,0.45166534467481845,74.92364637873709,5.307766782692049,391.83034074437177,92.69202423499199,0.10118132325998813
10,BAT-0010,0.3936367306533466,0.2188069700467531,0.3617106967646838,0.7870083509076551,0.14783837356709095,68.35887393756377,6.360065370061499,387.12605038818003,91.56429864288657,0.15608252216112434
