,ID,population_size,burden_factor,death_rate,visibility,supply_init,endurance_init,min_temperature,max_temperature,n_estimator,criterion,max_feature
0,CAM-0000,0.8917689509621813,0.7520867954898443,0.15741050805604714,439.25496574370027,0.3199892658814274,76.33105126957706,-7.857737014738504,880.3137972215462,45.165341706137276,556.3241207828955,0.33951358433762857
1,CAM-0001,0.2467377051902176,0.9839204044723174,0.9056761446063374,864.1309972100481,0.7439182712890422,97.57636874894732,-42.299384908307466,893.2461040810558,29.867680583860984,340.43479935024084,0.6698120059714505
2,CAM-0002,0.3769517731710098,0.30668438843671175,0.3689814633457428,557.3159322079924,0.6284867705413398,98.4836083645137,-30.941571553040248,917.2250268925026,83.72100947752253,123.09406136530002,0.5497261056577791
3,CAM-0003,0.591356058300558,0.8595047623778482,0.9470820965935105,968.051844395545,0.9150450038124949,92.84586266135496,-64.69682815818304,669.6356049384324,87.43320144997881,613.7033269952211,0.5062922581428781
4,CAM-0004,0.3757276210108337,0.9227923565954654,0.8603659695187389,447.3581063671224,0.7459986557391711,31.72783378148052,-7.582145765146393,859.209691281812,54.019609444936954,561.5938271188752,0.7863859943274707
5,CAM-0005,0.9502850914815713,0.01389563932596627,0.5517841693321563,923.103502815024,0.5368068937126156,38.57734280161233,-7.218378665341632,737.7752159121326,20.52425927122279,429.033302276099,0.514481763996164
6,CAM-0006,0.7607996563043902,0.35867692973251863,0.15939533984126597,150.28863766980083,0.40712283914040626,63.29805245469342,-8.871211136353324,589.743326538204,34.08230771911656,551.0287405546053,0.23566591117122537
7,CAM-0007,0.9430898741023135,0.5031388070958159,0.36275577213858035,206.75805648692292,0.19146767685650112,47.804686220099576,-68.59711566965127,554.9640876754889,47.405445969556745,549.4647864539018,0.13887579500156877
8,CAM-0008,0.580246621086023,0.5095147663294073,0.4093601467559316,850.2995943068054,0.1467163401506989,82.37551959004898,-8.675493798085554,95.49519113201418,86.26946452620278,299.9019008688672,0.6768649565236758
9,CAM-0009,0.9047870661549403,0.9000476353223151,0.5883129902785321,809.5110023205153,0.47291142695149435,29.882381521635914,-98.24335582668941,641.8545057956966,65.40125923743793,839.064754315762,0.979440355310594
10,CAM-0010,0.43952672032706674,0.019275989898824175,0.4400666676164132,856.2969397052201,0.9616617297800137,91.10018901516531,-1.8634372098746184,873.533092373219,95.4979481081112,946.0961760230967,0.3845304835023363
11,CAM-0011,0.7896095433203657,0.3926543122098327,0.5891473581806405,344.9548422283768,0.27289118503128607,84.64952580044942,-75.29060769299723,117.5195045584455,33.83393681807972,806.6840108641693,0.5498069278009239
12,CAM-0012,0.6854827573576056,0.4796740571668263,0.9395326057953914,200.08076066162994,0.2737280828310893,2.470475349470092,-28.69310723763141,802.3784414135978,31.05651373240138,89.32743963212671,0.9897259912388007
13,CAM-0013,0.816176066984891,0.35907072797262996,0.6741978568462297,291.8057232511627,0.8305882955683853,74.63437819979654,-79.68292390912242,183.93240100161526,75.07136999969184,556.1959379795188,0.36398053030826805
14,CAM-0014,0.4123937722601745,0.33849414363707264,0.9369378663694415,440.9495823079437,0.6644555187684199,40.12086301770953,-29.260285045480927,524.6540761065752,27.684477012145596,674.2627260707087,0.8184584456438545
15,CAM-0015,0.41873955247130734,0.665945239931471,0.29512447454731205,906.2333121056502,0.24361117451206749,51.15190070883384,-60.62462726086303,910.6150240545475,31.348128459171456,731.8825789534,0.4753433418767984
16,CAM-0016,0.37305545776371174,0.36180551383480164,0.24905208769585185,213.69187918367928,0.8054368034257924,83.67072114825568,-87.93085003744272,489.58573674753467,74.72319360451677,262.3485504282263,0.4972823920369027
17,CAM-0017,0.9286589009744551,0.37771226902944377,0.2389185576312431,233.35364591361352,0.4317765624996369,2.144705750722099,-21.192374956532063,794.8000129548008,11.610509000313584,228.44071085530334,0.10704581605214455
18,CAM-0018,0.24032132802993494,0.8344774663956723,0.1454359611656469,646.9494422074062,0.9339400780854412,10.527146081384602,-40.682919530451514,264.61718190347506,13.293178046268348,136.98025982926998,0.9791180111349198
19,CAM-0019,0.28563416215876963,0.4195493160179583,0.3325616586067756,606.3648070506616,0.3772834017160318,13.856484679509359,-14.209726280085704,513.2511373092668,99.3226724499104,627.0229194826939,0.7343557362388795
20,CAM-0020,0.26768378104768115,0.08521937018733927,0.5449125748596525,288.3317044132352,0.5995912215281833,55.612526169861994,-77.89927256179432,909.25673011527,27.638897833879884,875.3708777209383,0.3278068029376643
21,CAM-0021,0.6395986568694544,0.6155890434137794,0.3059803223158595,52.31042164168498,0.16235363055514251,86.80844591265479,-14.041789330570069,558.8641679954678,53.97227199992528,798.8746035901117,0.45580499409958786
22,CAM-0022,0.3644091733533651,0.2346609367635486,0.6360367094436612,825.7191844364302,0.5501882558460485,25.819158096038638,-84.06572446698506,191.2249896186703,60.92742729430561,867.6679943400783,0.8034612547072137
23,CAM-0023,0.30776044206102027,0.12649677761167244,0.6443946722898031,606.1505033313621,0.6138275002155763,45.70539205877513,-70.90824851949449,315.7870887588416,84.61162096839409,91.53507797438327,0.7366424288090097
24,CAM-0024,0.46048489293663986,0.8856290801930053,0.9813481761021314,923.3394522956472,0.8403351955384546,75.19757177339068,-90.48941652956289,234.98898699626292,71.20379001036162,182.88089394376453,0.15693924793052283
25,CAM-0025,0.680739827110035,0.8754808220414156,0.7074454863545705,580.3327952965132,0.015373039370989328,52.676067387327095,-88.9855468065863,667.2282932974706,35.68486493520004,990.4355835542674,0.9087797316334744
26,CAM-0026,0.42241150554610696,0.034091225891273,0.44238436894365274,482.5951098580259,0.29743993135716273,79.53619867610762,-80.85770490140594,896.4503734856794,16.779416598610695,244.2205837588592,0.5761976514244636
27,CAM-0027,0.9950401295530117,0.4408488964052113,0.7371741762356608,428.0963881186934,0.016186443156358754,93.00053575255451,-96.05983688191692,874.2377035516652,14.508375214375816,585.931911934741,0.5985378624965391
28,CAM-0028,0.7944430747907847,0.0847112073000762,0.1443581066649819,325.193772526986,0.18454823094939288,19.623378623227637,-77.2040015946551,824.1737898625045,60.29637647198219,516.1423412302189,0.8906044166183108
29,CAM-0029,0.3101715073642999,0.277675064982729,0.8706008334526455,276.9107653790146,0.6602745686309822,14.699167007225826,-78.14912270635166,810.5607764899613,21.061913672281563,743.5584086841657,0.9728644244714749
30,CAM-0030,0.601313256583943,0.08853849889981225,0.7114266746049118,919.857071372821,0.756158619458339,10.375074788331034,-7.434984315242389,329.22441675185337,35.79212622906835,352.1644183080739,0.9071422391820326
31,CAM-0031,0.6281175571275495,0.4349421039270903,0.2691275231337721,619.5232987512902,0.8643237072119164,80.21547059916223,-5.6844832576380355,586.419100796619,82.05572957947572,790.3009953987568,0.6905259738850692
32,CAM-0032,0.22498915337645772,0.4460381014571396,0.6084060856067435,476.4430904852582,0.5720970454249809,6.791382682372594,-64.32087417656152,294.6385733658585,71.48603822743917,184.01029772687815,0.42688456946798614
33,CAM-0033,0.9516755018862401,0.40488711641808706,0.9330843292844326,810.8528491361577,0.09622169329514196,37.063473076228576,-73.72000695608406,640.2687735331142,58.192315955926084,835.9698347526789,0.9658499432512286
34,CAM-0034,0.38291123814289807,0.38245381910604315,0.5484645849601852,319.3331755688681,0.9681832110539447,5.426450662730014,-57.68600218657129,108.16287977060846,70.24187579919746,606.2089697173184,0.17045392710495655
35,CAM-0035,0.9717083228842099,0.2885471202761578,0.7932439775400973,342.17022994408075,0.9272337209712513,99.85873623642327,-71.21002305390347,931.3010627086313,64.05218662525161,955.6611163362262,0.6291832006565957
36,CAM-0036,0.11869441531564355,0.5078223834061629,0.5740664669040253,773.6619901837016,0.19823926780495438,1.9918635033143817,-46.48436714286126,798.7678905001861,34.24480320932405,278.49942921391676,0.6985226279379863
37,CAM-0037,0.8749921420687178,0.5045010324853764,0.2962857359406272,986.1071795817967,0.9890948555117439,26.345390034239657,-78.1833835969771,949.6219460984335,97.88761392693098,321.43337092909576,0.2340023285871453
38,CAM-0038,0.23515694159875491,0.9433689752709491,0.6555897858453605,633.9906236887061,0.37127452431326335,6.127237002764722,-46.87202720234331,725.4131783057862,84.54955267813736,216.95646157563795,0.711312383624066
39,CAM-0039,0.7563914599536303,0.09803069965553524,0.5123690061195515,543.376846578537,0.5224637172369166,10.27977027948683,-41.9842721513482,133.88369559074567,65.21210163610526,282.82357560754224,0.8731840584236166
40,CAM-0040,0.4904427148552368,0.5420729601639128,0.8175587732206904,708.7853176572105,0.8656835563574065,18.437265302852555,-39.54197613637637,770.8875364783559,40.55937128063388,525.4937942698891,0.1503424474683955
