63807513015508,3.2,1.7,0.0,0.0,1.5,--
63807513016510,2.1,0.6,0.0,0.0,1.5,--
63807513017503,2.8,1.4,0.0,0.0,1.5,--
63807513018512,3.8,2.3,0.0,0.0,1.5,--
63807513019505,3.0,1.5,0.0,0.0,1.5,--
63807513020519,3.2,1.7,0.0,0.0,1.5,--
63807513021520,3.5,2.0,0.0,0.0,1.5,--
63807513022529,3.1,1.6,0.0,0.0,1.5,--
63807513023528,3.0,1.6,0.0,0.0,1.5,--
63807513024530,3.2,1.7,0.0,0.0,1.5,--
63807513025525,3.0,1.5,0.0,0.0,1.5,--
63807513026533,3.4,1.9,0.0,0.0,1.5,--
63807513027549,3.0,1.6,0.0,0.0,1.5,--
63807513028560,3.0,1.5,0.0,0.0,1.5,--
63807513029550,3.0,1.6,0.0,0.0,1.5,--
63807513030560,3.2,1.8,0.0,0.0,1.5,--
63807513031553,3.4,1.9,0.0,0.0,1.5,--
63807513032553,3.0,1.6,0.0,0.0,1.5,--
63807513033553,3.1,1.7,0.0,0.0,1.5,--
63807513034562,3.0,1.5,0.0,0.0,1.5,--
63807513035561,3.0,1.5,0.0,0.0,1.5,--
63807513036550,3.4,2.0,0.0,0.0,1.5,--
63807513037560,3.1,1.7,0.0,0.0,1.5,--
63807513038559,2.9,1.4,0.0,0.0,1.5,--
63807513039559,3.2,1.8,0.0,0.0,1.5,--
63807513040557,2.9,1.4,0.0,0.0,1.5,--
63807513041561,3.7,2.2,0.0,0.0,1.5,--
63807513042556,2.9,1.5,0.0,0.0,1.5,--
63807513043550,3.1,1.6,0.0,0.0,1.5,--
63807513044557,2.9,1.5,0.0,0.0,1.5,--
63807513045559,4.0,2.5,0.0,0.0,1.5,--
63807513046554,3.6,2.1,0.0,0.0,1.5,--
63807513047562,3.5,2.0,0.0,0.0,1.5,--
63807513048562,3.4,1.9,0.0,0.0,1.5,--
63807513049559,3.4,2.0,0.0,0.0,1.5,--
63807513050553,4.4,2.9,0.0,0.0,1.5,--
63807513051559,5.3,3.8,0.0,0.0,1.5,--
63807513052554,4.3,2.8,0.0,0.0,1.5,--
63807513053551,3.2,1.7,0.0,0.0,1.5,--
63807513054551,3.2,1.8,0.0,0.0,1.5,--
63807513055549,3.3,1.8,0.0,0.0,1.5,--
63807513056552,3.4,1.9,0.0,0.0,1.5,--
63807513057560,4.0,2.5,0.0,0.0,1.5,--
63807513058554,3.3,1.8,0.0,0.0,1.5,--
63807513059551,3.3,1.9,0.0,0.0,1.5,--
63807513060548,3.2,1.8,0.0,0.0,1.5,--
63807513061559,3.3,1.8,0.0,0.0,1.5,--
63807513062549,3.5,2.1,0.0,0.0,1.5,--
63807513063563,3.4,1.9,0.0,0.0,1.5,--
63807513064558,3.3,1.8,0.0,0.0,1.5,--
63807513065560,3.4,1.9,0.0,0.0,1.5,--
63807513066551,4.4,2.9,0.0,0.0,1.5,--
63807513067555,4.9,3.4,0.0,0.0,1.5,--
63807513068548,3.1,1.6,0.0,0.0,1.5,--
